-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ecec7eb6ffa7d3b35c057effcbbdf37d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87cdf5fe5701bde08d7364bc9be3670d\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\38fc27e2ea8ea06a4633e5a8891703ad\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\be7a7b189f2613f4858298afb17e3126\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\59521f8858585e86024c65234385a235\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\463f60f4ebaa9bae3b66bf0c70d68461\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\80f9e460f79640a8e2f03dad0332b644\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\082ac3a0be164d808594c7459c04dac7\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8edb25fe6096493fd15d600a853ecb79\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\7cc5bc9e1fc6299bea7af5c4e23b770c\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:3:1-27:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\05b0475e4038ea11e09bc770d031d0aa\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c39b10e739e6a175e75dd440c6b5458\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eb29cbe5f095dd84a6ab35238ccfe3e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.android.sdk:data-collector:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\39b44e947d766f10f467b569224a0b2d\jetified-data-collector-3.11.1\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
	package
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20a3355a91ae400165f55b54d251868d\jetified-paypal-one-touch-3.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\20a3355a91ae400165f55b54d251868d\jetified-paypal-one-touch-3.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\39b44e947d766f10f467b569224a0b2d\jetified-data-collector-3.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\39b44e947d766f10f467b569224a0b2d\jetified-data-collector-3.11.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:9:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:22:5-65
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:13:5-79
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:12:5-98
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:12:22-95
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:15:5-74
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:15:22-71
